ID	CHROMOSOME1
NAME	Chromosome 1
TYPE	:CHRSM
ANNOT-FILE	chr01.pf
SEQ-FILE	chr01.fna
//
ID	CHROMOSOME2
NAME	Chromosome 2
TYPE	:CHRSM
ANNOT-FILE	chr02.pf
SEQ-FILE	chr02.fna
//
ID	CHROMOSOME3
NAME	Chromosome 3
TYPE	:CHRSM
ANNOT-FILE	chr03.pf
SEQ-FILE	chr03.fna
//
ID	CHROMOSOME4
NAME	Chromosome 4
TYPE	:CHRSM
ANNOT-FILE	chr04.pf
SEQ-FILE	chr04.fna
//
ID	CHROMOSOME5
NAME	Chromosome 5
TYPE	:CHRSM
ANNOT-FILE	chr05.pf
SEQ-FILE	chr05.fna
//
ID	CHROMOSOME6
NAME	Chromosome 6
TYPE	:CHRSM
ANNOT-FILE	chr06.pf
SEQ-FILE	chr06.fna
//
ID	CHROMOSOME7
NAME	Chromosome 7
TYPE	:CHRSM
ANNOT-FILE	chr07.pf
SEQ-FILE	chr07.fna
//
ID	CHROMOSOME8
NAME	Chromosome 8
TYPE	:CHRSM
ANNOT-FILE	chr08.pf
SEQ-FILE	chr08.fna
//
ID	CHROMOSOME9
NAME	Chromosome 9
TYPE	:CHRSM
ANNOT-FILE	chr09.pf
SEQ-FILE	chr09.fna
//
ID	CHROMOSOME10
NAME	Chromosome 10
TYPE	:CHRSM
ANNOT-FILE	chr10.pf
SEQ-FILE	chr10.fna
//
ID	CHROMOSOME11
NAME	Chromosome 11
TYPE	:CHRSM
ANNOT-FILE	chr11.pf
SEQ-FILE	chr11.fna
//
ID	CHROMOSOME12
NAME	Chromosome 12
TYPE	:CHRSM
ANNOT-FILE	chr12.pf
SEQ-FILE	chr12.fna
//
ID	CHROMOSOME13
NAME	Chromosome 13
TYPE	:CHRSM
ANNOT-FILE	chr13.pf
SEQ-FILE	chr13.fna
//
ID	CHROMOSOME14
NAME	Chromosome 14
TYPE	:CHRSM
ANNOT-FILE	chr14.pf
SEQ-FILE	chr14.fna
//
ID	CHROMOSOME15
NAME	Chromosome 15
TYPE	:CHRSM
ANNOT-FILE	chr15.pf
SEQ-FILE	chr15.fna
//
ID	CHROMOSOME16
NAME	Chromosome 16
TYPE	:CHRSM
ANNOT-FILE	chr16.pf
SEQ-FILE	chr16.fna
//
ID	MITOCHROMOSOME
NAME	Mitochondrial Chromosome
TYPE	:MT
CIRCULAR?	Y
ANNOT-FILE	chrmt.pf
SEQ-FILE	chrmt.fna
CODON-TABLE	3
//
